gene_stable_id	protein_stable_id	species	identity	homology_type	homology_gene_stable_id	homology_protein_stable_id	homology_species	homology_identity	dn	ds	goc_score	wga_coverage	is_high_confidence	homology_id
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	74.2931	ortholog_one2one	ENSDNOG00000043529	ENSDNOP00000031248	dasypus_novemcinctus	75.6544			0.0		0.0	107333378
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	80.2057	ortholog_one2one	ENSETEG00000015843	ENSETEP00000012847	echinops_telfairi	83.4225			0.0		0.0	111972645
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	94.0874	ortholog_one2one	ENSMNEG00000033949	ENSMNEP00000020455	macaca_nemestrina	96.5699			100.0		1.0	122336725
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	94.0874	ortholog_one2one	ENSPPYG00000017336	ENSPPYP00000019427	pongo_abelii	97.6			100.0	100.0	1.0	135733326
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	87.4036	ortholog_one2one	ENSCAFG00000016020	ENSCAFP00000037954	canis_lupus_familiaris	53.2915			100.0	100.0	1.0	137810897
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	94.0874	ortholog_one2one	ENSG00000075624	ENSP00000502821	homo_sapiens	97.6			100.0	100.0	1.0	139612712
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	93.8303	ortholog_one2one	ENSAMEG00000006601	ENSAMEP00000006962	ailuropoda_melanoleuca	97.3333			100.0		1.0	147804622
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	90.2314	ortholog_one2one	ENSUMAG00000007902	ENSUMAP00000011159	ursus_maritimus	50.2146			100.0		1.0	149253891
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	94.0874	ortholog_one2one	ENSOARG00020008714	ENSOARP00020011025	ovis_aries_rambouillet	97.6			100.0	100.0	1.0	149325022
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	94.0874	ortholog_one2one	ENSBTAG00000026199	ENSBTAP00000036739	bos_taurus	97.6			100.0	100.0	1.0	149506119
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	94.0874	ortholog_one2one	ENSSSCG00000007585	ENSSSCP00000035521	sus_scrofa	97.6			100.0	100.0	1.0	149564564
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	94.0874	ortholog_one2one	ENSMAUG00000008763	ENSMAUP00000006968	mesocricetus_auratus	97.6			100.0		1.0	149600062
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	94.0874	ortholog_one2one	ENSCGRG00015013883	ENSCGRP00015018090	cricetulus_griseus_picr	97.6			100.0		1.0	149677832
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	55.0129	ortholog_one2one	ENSCAPG00000002135	ENSCAPP00000001193	cavia_aperea	95.9641			100.0	0.0	1.0	149747605
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	94.0874	ortholog_one2one	ENSCCNG00000030119	ENSCCNP00000031638	castor_canadensis	97.6			0.0		0.0	149891118
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	94.0874	ortholog_one2one	ENSMUGG00000013478	ENSMUGP00000015664	meriones_unguiculatus	97.6			100.0		1.0	149963364
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	88.1748	ortholog_one2one	ENSEASG00005014801	ENSEASP00005021665	equus_asinus_asinus	79.0323			0.0		0.0	150000842
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	94.0874	ortholog_one2one	ENSMMNG00015004465	ENSMMNP00015005967	monodon_monoceros	97.6			100.0	0.0	1.0	150037999
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	62.982	ortholog_one2one	ENSSARG00000012197	ENSSARP00000011001	sorex_araneus	96.4567			0.0		0.0	150121333
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	94.0874	ortholog_one2one	ENSPLOG00000015512	ENSPLOP00000021163	panthera_leo	97.6			100.0	100.0	1.0	150190530
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	94.0874	ortholog_one2one	ENSCLAG00000013196	ENSCLAP00000019259	chinchilla_lanigera	97.6			100.0		1.0	150316548
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	94.0874	ortholog_one2one	ENSMPUG00000016612	ENSMPUP00000016509	mustela_putorius_furo	97.6			100.0		1.0	150408106
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	94.0874	ortholog_one2one	ENSRNOG00000034254	ENSRNOP00000072672	rattus_norvegicus	96.8254			100.0	100.0	1.0	150494249
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	94.3445	ortholog_one2one	ENSLAFG00000001268	ENSLAFP00000001069	loxodonta_africana	96.3255			100.0	0.0	1.0	150513548
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	94.0874	ortholog_one2one	ENSPSNG00000016578	ENSPSNP00000022641	phocoena_sinus	89.9263			100.0	0.0	1.0	150531211
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	94.0874	ortholog_one2one	ENSBMUG00000021165	ENSBMUP00000028239	bos_mutus	97.6			100.0		1.0	150586607
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	92.545	ortholog_one2one	ENSPPRG00000004533	ENSPPRP00000010335	panthera_pardus	97.2973			100.0	100.0	1.0	150659471
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	84.5758	ortholog_one2one	ENSVPAG00000010513	ENSVPAP00000009783	vicugna_pacos	87.7333			0.0		0.0	150799029
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	94.0874	ortholog_one2one	ENSCGRG00000017024	ENSCGRP00000023509	cricetulus_griseus_crigri	97.6			100.0		1.0	150962043
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	62.982	ortholog_one2one	ENSOPRG00000009232	ENSOPRP00000008434	ochotona_princeps	96.4567			0.0		0.0	151031668
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	93.8303	ortholog_one2one	ENSBBBG00000009838	ENSBBBP00000000691	bison_bison_bison	97.3333			100.0		1.0	151541419
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	94.0874	ortholog_one2one	ENSBIXG00000014387	ENSBIXP00000031939	bos_taurus_hybrid	97.6			100.0	100.0	1.0	151822333
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	68.1234	ortholog_one2one	MGP_CAROLIEiJ_G0027968	MGP_CAROLIEiJ_P0071942	mus_caroli	100.0			100.0	100.0	1.0	151909027
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	93.5733	ortholog_one2one	ENSPCOG00000013116	ENSPCOP00000004772	propithecus_coquereli	96.2963			100.0		1.0	152037499
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	77.1208	ortholog_one2one	ENSPTIG00000021797	ENSPTIP00000026358	panthera_tigris_altaica	94.0439			100.0	97.51	1.0	152480672
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	94.0874	ortholog_one2one	ENSCGRG00001015781	ENSCGRP00001015073	cricetulus_griseus_chok1gshd	97.6			100.0	100.0	1.0	152499870
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	92.8021	ortholog_one2one	ENSBGRG00000017982	ENSBGRP00000028446	bos_grunniens	99.7238			100.0	100.0	1.0	152628114
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	94.0874	ortholog_one2one	ENSMUSG00000029580	ENSMUSP00000098066	mus_musculus	97.6			100.0	100.0	1.0	152665334
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	94.0874	ortholog_one2one	ENSCPOG00000013467	ENSCPOP00000022236	cavia_porcellus	97.6			100.0	0.0	1.0	153176323
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	68.1234	ortholog_one2one	MGP_SPRETEiJ_G0028972	MGP_SPRETEiJ_P0074762	mus_spretus	100.0			100.0	100.0	1.0	154008329
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	94.0874	ortholog_one2one	ENSTTRG00000001953	ENSTTRP00000001834	tursiops_truncatus	97.6			25.0		0.0	154421457
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	94.0874	ortholog_one2one	ENSMSIG00000029528	ENSMSIP00000035490	mus_spicilegus	96.8254			100.0		1.0	155566904
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	61.9537	ortholog_one2one	ENSPCAG00000002190	ENSPCAP00000002044	procavia_capensis	96.0159			0.0		0.0	166453754
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	94.0874	ortholog_one2one	ENSBMSG00010017637	ENSBMSP00010024249	balaenoptera_musculus	86.3208			100.0	0.0	1.0	166539749
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	94.0874	ortholog_one2one	ENSMICG00000002791	ENSMICP00000002542	microcebus_murinus	96.8254			100.0	100.0	1.0	171495668
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	85.09	ortholog_one2one	ENSTBEG00000012822	ENSTBEP00000011116	tupaia_belangeri	88.9785			0.0		0.0	171927092
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	94.0874	ortholog_one2one	ENSNVIG00000005620	ENSNVIP00000007092	neovison_vison	97.6			100.0		1.0	172111881
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	94.0874	ortholog_one2one	ENSBIXG00005017151	ENSBIXP00005012881	bos_indicus_hybrid	97.6			100.0	100.0	1.0	172905871
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	94.0874	ortholog_one2one	ENSLCNG00005020599	ENSLCNP00005031608	lynx_canadensis	97.6			100.0	100.0	1.0	174064920
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	93.0591	ortholog_one2one	ENSACDG00005013979	ENSACDP00005019250	anser_cygnoides	96.2766			0.0		0.0	522184090
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	93.0591	ortholog_one2one	ENSAPLG00000026526	ENSAPLP00000022136	anas_platyrhynchos_platyrhynchos	96.2766			0.0		0.0	526199393
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	93.3162	ortholog_one2one	ENSSCAG00000013494	ENSSCAP00000018651	serinus_canaria	59.901			0.0		0.0	542747165
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	92.8021	ortholog_one2one	ENSPMJG00000007704	ENSPMJP00000009653	parus_major	96.0106			0.0		0.0	545233523
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	93.0591	ortholog_one2one	ENSAZOG00000012687	ENSAZOP00000019512	anas_zonorhyncha	96.2766			0.0		0.0	597815650
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	93.0591	ortholog_one2one	ENSCMMG00000012945	ENSCMMP00000020552	cairina_moschata_domestica	96.2766			0.0		0.0	597913490
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	93.0591	ortholog_one2one	ENSNPEG00000012481	ENSNPEP00000016772	nothoprocta_perdicaria	96.2766			0.0		0.0	598692006
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	92.8021	ortholog_one2one	ENSCPVG00000001690	ENSCPVP00000002276	camarhynchus_parvulus	96.0106			0.0		0.0	599188100
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	92.8021	ortholog_one2one	ENSCUSG00005009877	ENSCUSP00005015370	catharus_ustulatus	96.0106			0.0		0.0	600649950
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	86.1183	ortholog_one2one	ENSCMUG00000015125	ENSCMUP00000024847	corvus_moneduloides	84.8101			0.0		0.0	609328738
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	57.8406	ortholog_one2many	ENSCHOG00000010621	ENSCHOP00000009389	choloepus_hoffmanni	100.0			0.0		0.0	106741686
ENSFCAG00000006788	ENSFCAP00000061043	felis_catus	69.1517	ortholog_one2many	ENSCHOG00000005050	ENSCHOP00000004469	choloepus_hoffmanni	87.6221			0.0		0.0	106741687
